province,health_area,population,Sinovac,AstraZeneca,Sinopham,Pfizer,total,result
เชียงราย,1,"1,172,648","369,520","528,020","222,432","249,864","1,369,836","1,673,079"
เชียงใหม่,1,"1,729,353","726,862","1,227,110","440,679","621,114","3,028,771","3,184,407"
น่าน,1,"477,862","155,640","211,320","20,290","100,788","488,038","597,269"
พะเยา,1,"468,292","190,320","212,500","16,767","117,984","539,573","617,037"
แพร่,1,"441,310","209,840","177,520","38,160","90,162","515,682","507,479"
แม่ฮ่องสอน,1,"245,764","115,200","101,820","11,684","52,200","281,912","273,602"
ลำปาง,1,"731,573","292,480","255,840","135,858","147,156","836,346","945,242"
ลำพูน,1,"417,225","156,680","146,460","156,398","82,428","545,970","639,098"
ตาก,2,"589,901","272,912","349,460","7,350","172,782","832,506","776,866"
พิษณุโลก,2,"1,050,000","370,280","416,620","150,902","300,264","1,242,070","1,167,686"
เพชรบูรณ์,2,"992,791","288,360","402,580","76,328","303,384","1,075,664","1,151,203"
สุโขทัย,2,"596,902","211,120","267,320","113,300","98,934","690,674","670,399"
อุตรดิตถ์,2,"455,259","171,080","210,080","18,934","90,990","493,086","562,655"
กำแพงเพชร,3,"725,873","241,080","293,880","76,146","140,394","755,112","796,478"
ชัยนาท,3,"335,049","123,760","163,200","72,018","60,624","421,408","399,844"
นครสวรรค์,3,"1,059,708","468,860","429,500","194,073","162,852","1,260,395","1,253,745"
พิจิตร,3,"536,012","186,160","194,440","80,868","104,982","569,152","604,306"
อุทัยธานี,3,"334,270","147,400","150,560","11,008","54,888","365,662","378,939"
นครนายก,4,"271,739","146,513","144,920","32,976","57,450","382,965","315,262"
นนทบุรี,4,"1,609,192","722,241","1,069,416","226,732","498,684","2,535,931","2,464,104"
ปทุมธานี,4,"1,533,781","410,424","731,020","1,226,339","263,154","2,635,837","2,703,801"
พระนครศรีอยุธยา,4,"921,047","252,570","394,960","442,247","273,426","1,366,507","1,379,255"
ลพบุรี,4,"760,478","260,640","260,960","159,782","156,090","840,482","857,346"
สระบุรี,4,"720,145","218,130","255,390","369,800","139,956","985,880","1,030,700"
สิงห์บุรี,4,"214,665","60,720","79,440","20,314","53,310","214,890","264,150"
อ่างทอง,4,"292,159","104,920","129,740","19,512","62,028","317,502","338,845"
